country,temperature_min,temperature_max,temperature_mean,temperature_median,precip_mm_mean,precip_mm_median,number_of_days_with_precip_mm_gt_0,rain_days,heavy_rain_days,sun_days,partly_cloudy_days,number_of_datapoints
Afghanistan,-3.3,36.3,21.88,25.6,0.03768316831683169,0.0,56,40,0,409,25,505
Albania,6.2,39.2,23.077029702970297,23.2,0.12483168316831683,0.0,146,43,5,279,162,505
Algeria,9.3,38.2,23.538095238095238,24.3,0.0333531746031746,0.0,74,20,1,231,240,504
Andorra,-8.0,28.9,12.517029702970298,12.1,0.124,0.0,201,155,2,250,38,505
Angola,19.3,32.2,26.233663366336632,26.3,0.02992079207920792,0.0,92,29,0,79,304,505
Antigua and Barbuda,21.0,31.4,26.821556886227544,27.0,0.10614770459081836,0.02,348,120,9,4,254,501
Argentina,0.3,27.3,13.65009940357853,13.3,0.0797614314115308,0.0,72,35,3,173,90,503
Armenia,-2.8,39.3,20.955841584158417,23.3,0.04556435643564357,0.0,126,64,8,232,187,505
Australia,-3.7,28.2,12.036633663366336,12.1,0.09944554455445544,0.0,74,37,0,21,102,505
Austria,-3.8,35.5,15.991666666666667,16.2,0.08103174603174602,0.0,113,82,2,197,198,504
Azerbaijan,-0.9,37.2,21.258333333333336,23.0,0.02236111111111111,0.0,64,24,2,260,177,504
Bahamas,13.2,32.0,25.480561122244488,26.3,0.07200400801603206,0.0,71,50,16,5,346,499
Bahrain,15.1,45.3,32.16930693069307,35.0,0.00037623762376237625,0.0,5,4,0,465,29,505
Bangladesh,23.2,42.2,31.41332007952286,31.4,0.3524055666003976,0.0,211,184,10,179,66,503
Barbados,22.1,33.0,27.381274900398406,27.3,0.1410159362549801,0.025,377,120,7,2,286,502
Belarus,-8.8,32.4,13.483960396039603,15.2,0.0956039603960396,0.0,192,61,6,145,225,505
Belgium,-1.0,32.2,14.309403437815975,15.0,0.08253791708796764,0.0,364,162,7,246,347,989
Belize,16.1,32.0,22.92754491017964,22.9,0.14790419161676646,0.0,218,71,7,2,59,501
Benin,24.0,34.4,28.74543650793651,29.1,0.1207936507936508,0.01,301,125,19,17,341,504
Bhutan,-0.1,23.8,13.765674603174602,14.0,0.35849206349206353,0.26,421,378,0,80,3,504
Bolivia,-0.9,32.9,17.058741258741257,16.6,0.09194805194805195,0.0,278,229,1,213,129,1001
Bosnia and Herzegovina,-4.8,37.2,16.626732673267327,17.0,0.16463366336633664,0.0,187,62,11,191,211,505
Botswana,6.4,38.4,23.84138613861386,24.0,0.03411881188118812,0.0,53,29,0,351,92,505
Brazil,17.9,33.3,24.580838323353294,23.2,0.17043912175648704,0.0,160,124,2,81,87,501
Brunei Darussalam,24.0,34.3,29.097619047619048,29.2,0.5243650793650793,0.2,360,188,40,1,310,504
Bulgaria,-5.6,40.9,19.25781683626272,20.2,0.11273820536540241,0.0,242,126,12,565,275,1081
Burkina Faso,21.1,41.5,29.524603174603175,29.2,0.07021825396825397,0.0,60,59,16,278,105,504
Burundi,17.5,33.3,26.54693069306931,27.1,0.1967326732673267,0.06,318,196,0,111,197,505
Cambodia,24.7,39.1,31.33154761904762,31.2,0.1586309523809524,0.0,217,87,18,14,388,504
Cameroon,17.3,33.3,25.399801192842943,25.2,0.2723459244532803,0.0,240,161,19,200,104,503
Canada,-21.8,29.2,8.098605577689243,11.1,0.17179282868525894,0.0,49,35,2,24,227,502
Cape Verde,19.1,31.3,24.832673267326733,25.1,0.013683168316831683,0.0,87,22,2,116,342,505
Central African Republic,21.1,37.9,29.451984126984126,29.4,0.13563492063492064,0.0,121,103,16,162,215,504
Chad,22.0,45.0,31.365544554455447,31.1,0.05861386138613862,0.0,51,45,14,310,112,505
Chile,-1.7,22.8,9.70378486055777,9.2,0.07121513944223108,0.0,46,18,0,117,64,502
China,-6.0,38.3,20.35952380952381,23.3,0.07408730158730159,0.0,71,57,3,177,41,504
Comoros,22.1,30.3,26.23956262425447,26.0,0.2688667992047714,0.05,408,404,1,86,6,503
Congo,20.1,37.5,27.474801587301585,27.3,0.1407142857142857,0.0,120,61,14,84,281,504
Costa Rica,10.9,27.0,19.63627254509018,20.3,0.11871743486973949,0.0,176,47,0,31,201,499
Croatia,-2.0,38.8,17.80675944333996,18.2,0.11429423459244534,0.0,104,67,9,258,109,503
Cuba,9.3,31.0,23.508383233532935,24.1,0.03724550898203593,0.0,37,16,2,31,270,501
Cyprus,7.1,41.1,27.30238095238095,29.0,0.025535714285714283,0.0,60,12,2,204,285,504
Czech Republic,-6.9,32.4,14.116135458167332,14.9,0.08270916334661355,0.0,138,49,3,204,171,502
Democratic Republic of Congo,20.1,37.8,27.39541832669323,27.2,0.13780876494023905,0.0,119,63,12,84,279,502
Denmark,-5.0,27.2,13.328968253968254,14.25,0.09702380952380953,0.0,181,71,1,143,194,504
Djibouti,25.1,47.1,33.06958250497018,33.1,0.02671968190854871,0.0,63,51,0,312,91,503
Dominica,20.2,35.3,26.926892430278883,26.8,0.13047808764940239,0.04,433,337,1,5,128,502
Dominican Republic,18.3,32.0,24.371457085828343,24.2,0.1615369261477046,0.0,85,43,7,12,400,501
Ecuador,6.7,18.9,10.3542,10.1,0.0455,0.0,152,116,0,97,98,500
Egypt,13.0,42.4,28.069047619047616,28.35,0.0005357142857142857,0.0,3,1,0,318,157,504
El Salvador,16.7,30.0,23.566533066132266,24.1,0.2818436873747495,0.0,181,94,22,10,139,499
Equatorial Guinea,23.1,33.4,27.554257425742573,27.3,0.4124752475247525,0.09,428,255,32,22,221,505
Eritrea,14.2,28.0,21.94990099009901,22.4,0.13958415841584157,0.0,203,196,1,289,12,505
Estonia,-6.9,32.3,12.21765873015873,13.3,0.10517857142857143,0.0,207,82,1,125,184,504
Ethiopia,13.2,29.4,20.472564612326046,20.3,0.3142147117296223,0.02,266,109,4,112,253,503
Fiji Islands,17.3,28.2,24.034455445544555,24.2,0.3068316831683168,0.06,395,100,3,0,380,505
Finland,-9.9,29.1,12.083762376237624,13.3,0.08889108910891089,0.0,175,91,5,139,198,505
France,-0.8,36.8,15.413492063492063,16.0,0.1071031746031746,0.0,144,83,13,186,115,504
Gabon,22.9,31.3,27.275992063492065,27.3,0.19912698412698412,0.01,323,100,7,15,365,504
Gambia,19.1,36.4,26.045526838966204,25.4,0.17326043737574554,0.0,124,41,5,239,211,503
Georgia,-1.7,37.4,20.26779324055666,21.3,0.049045725646123264,0.0,131,46,4,274,128,503
Germany,-3.0,33.3,15.092079207920792,16.0,0.07360396039603961,0.0,135,69,9,203,146,505
Ghana,23.0,33.2,27.773663366336635,28.2,0.08526732673267327,0.0,226,73,5,48,229,505
Greece,6.3,39.3,24.847904191616767,26.1,0.02616766467065868,0.0,60,16,0,248,231,501
Grenada,23.1,32.0,27.3750499001996,27.2,0.1668063872255489,0.02,356,154,16,7,262,501
Guatemala,11.5,25.0,17.4501002004008,17.3,0.09571142284569138,0.0,146,39,1,2,266,499
Guinea,23.1,33.0,26.520238095238096,26.2,0.5164484126984127,0.01,261,137,25,46,221,504
Guinea-Bissau,19.2,38.0,26.52019801980198,26.0,0.3730891089108911,0.0,183,98,11,210,181,505
Guyana,20.1,31.4,24.828685258964143,24.3,0.48625498007968126,0.18,371,140,4,13,278,502
Haiti,14.8,32.3,22.10139720558882,20.8,0.026307385229540917,0.0,18,6,0,38,171,501
Honduras,11.7,27.0,19.320400000000003,20.0,0.07404000000000001,0.0,159,47,1,4,295,500
Hungary,-2.6,37.1,17.677406679764243,19.0,0.05371316306483301,0.0,84,58,7,263,135,509
Iceland,-5.7,17.2,6.865277777777778,7.4,0.18755952380952381,0.01,280,120,1,59,168,504
India,14.3,44.8,31.89085487077535,33.1,0.07695825049701789,0.0,92,71,41,60,29,503
Indonesia,18.0,34.4,27.768447082096934,28.3,0.4529673590504451,0.1,773,549,54,52,308,1011
Iran,-9.4,39.9,22.14097222222222,24.95,0.023601190476190477,0.0,109,53,2,622,247,1008
Iraq,9.2,49.1,32.82336633663366,36.3,0.0034455445544554456,0.0,17,2,0,364,91,505
Ireland,-2.8,23.2,12.42803180914513,13.2,0.12204771371769384,0.0,226,81,0,41,355,503
Israel,8.2,39.0,25.770039682539682,28.2,0.011805555555555555,0.0,46,23,1,336,130,504
Italy,6.3,37.7,21.922619047619047,22.1,0.06636904761904762,0.0,110,41,5,298,154,504
Jamaica,21.9,33.0,27.22794411177645,27.1,0.20820359281437126,0.0,27,27,14,36,310,501
Japan,3.1,37.1,21.417425742574256,22.4,0.16196039603960397,0.0,161,84,2,33,309,505
Jordan,4.0,41.1,24.611287128712874,26.2,0.007722772277227723,0.0,35,6,0,261,85,505
Kazakhstan,-23.8,35.0,12.344047619047618,16.3,0.07541666666666666,0.0,146,47,12,142,238,504
Kenya,15.1,28.4,22.396640316205534,22.55,0.1257509881422925,0.0,238,52,0,40,406,506
Kiribati,26.2,29.6,27.912127236580517,27.9,0.05339960238568588,0.0,235,228,0,0,142,503
Kuwait,11.7,49.2,34.565940594059406,38.3,0.0035445544554455447,0.0,15,11,0,388,39,505
Kyrghyzstan,-8.5,40.1,19.517460317460316,21.75,0.11682539682539683,0.0,203,169,3,242,46,504
Latvia,-6.8,32.1,13.291650099403578,14.2,0.10095427435387674,0.0,193,79,6,150,159,503
Lebanon,7.1,33.1,24.921669980119287,26.2,0.03363817097415507,0.0,67,19,3,244,214,503
Lesotho,3.4,35.6,19.193650793650793,19.1,0.04732142857142858,0.0,70,38,1,302,146,504
Liberia,22.3,33.0,26.59404761904762,26.3,0.37456349206349204,0.08,368,171,9,12,226,504
Liechtenstein,-10.2,29.4,12.897222222222222,14.1,0.21035714285714285,0.0,229,95,5,153,177,504
Lithuania,-9.8,31.2,13.067063492063493,14.149999999999999,0.14376984126984127,0.0,177,77,9,136,185,504
Luxembourg,-4.0,30.5,12.99403578528827,13.4,0.10343936381709742,0.0,182,71,2,156,199,503
Macedonia,-0.8,41.4,20.878243512974052,21.2,0.05017964071856287,0.0,99,38,1,228,179,501
Madagascar,12.0,41.4,26.201869158878505,26.1,0.06319833852544132,0.0,212,114,7,435,400,963
Malawi,12.0,35.4,24.773465346534653,24.3,0.08233663366336633,0.0,144,58,8,199,242,505
Malaysia,23.0,36.4,29.759009900990097,29.7,0.5824356435643564,0.28,387,212,28,26,231,505
Maldives,24.6,29.8,28.074501992031873,28.2,0.2490438247011952,0.01,283,269,4,42,129,502
Mali,20.1,42.0,28.126336633663364,27.5,0.09724752475247525,0.0,96,75,18,248,150,505
Malta,12.3,36.3,24.272871287128712,25.1,0.03677227722772277,0.0,87,44,1,241,218,505
Marshall Islands,25.0,30.1,28.148118811881186,28.2,0.28493069306930696,0.06,384,92,0,0,169,505
Mauritania,15.9,36.3,24.503762376237624,25.0,0.006574257425742575,0.0,18,18,0,407,67,505
Mauritius,20.1,33.2,26.256237623762374,25.4,0.10261386138613861,0.02,343,72,5,45,254,505
Mexico,4.3,23.0,14.59,14.8,0.053700000000000005,0.0,65,32,1,21,179,500
Micronesia,24.1,32.1,27.837103174603175,28.1,0.37807539682539687,0.03,356,83,2,0,183,504
Monaco,8.3,33.3,20.280318091451292,20.4,0.09510934393638171,0.0,119,43,5,244,200,503
Mongolia,-24.9,34.3,7.851093439363817,13.1,0.050417495029821076,0.0,94,35,4,103,253,503
Montenegro,5.0,40.2,22.099007936507935,22.25,0.17132936507936508,0.0,156,62,7,241,191,504
Morocco,12.1,35.2,21.162624254473158,21.3,0.03723658051689861,0.0,59,21,0,181,246,503
Mozambique,14.4,37.3,26.1180198019802,25.4,0.033762376237623765,0.0,114,33,1,160,302,505
Myanmar,20.0,38.4,30.25881188118812,30.1,0.525029702970297,0.05,295,122,23,68,213,505
Namibia,5.0,35.1,23.209325396825395,23.65,0.027777777777777776,0.0,37,21,2,402,79,504
Nepal,9.9,32.4,23.60436507936508,24.2,0.5901984126984127,0.08,316,148,12,35,286,504
Netherlands,-0.8,29.7,14.51309523809524,15.3,0.10027777777777777,0.0,191,106,5,142,204,504
New Zealand,5.1,21.3,13.0009900990099,13.2,0.1786732673267327,0.0,200,83,0,0,171,505
Nicaragua,19.4,31.0,24.347,24.2,0.13878000000000001,0.0,126,73,1,9,278,500
Niger,22.2,43.0,30.780555555555555,30.35,0.025575396825396828,0.0,26,38,16,292,97,504
Nigeria,20.8,39.4,28.438217821782178,28.3,0.15366336633663366,0.0,209,81,11,127,245,505
North Korea,-11.5,35.3,16.19047619047619,19.5,0.10833333333333334,0.0,106,88,0,121,68,504
Norway,-11.8,26.2,9.966071428571428,11.3,0.0830952380952381,0.0,153,65,0,153,187,504
Oman,21.0,46.0,32.59485148514852,33.0,0.0009702970297029703,0.0,4,0,0,364,130,505
Pakistan,13.9,45.0,30.09503968253968,31.5,0.11464285714285714,0.0,96,89,3,344,46,504
Palau,24.0,31.4,27.971825396825395,28.1,0.4370833333333333,0.04,359,91,8,0,278,504
Panama,22.6,30.0,25.586626746506987,25.3,0.21441117764471057,0.02,296,69,6,4,293,501
Papua New Guinea,21.3,30.4,26.52400793650794,26.4,0.42279761904761903,0.02,292,123,5,6,291,504
Paraguay,5.5,32.6,20.248214285714287,21.0,0.0793452380952381,0.0,66,46,3,148,78,504
Peru,13.7,23.6,17.1758,16.6,0.00424,0.0,146,146,0,38,208,500
Philippines,23.5,36.4,29.84166666666667,29.3,0.4423214285714286,0.05,323,126,16,31,315,504
Poland,-5.6,35.2,15.199405940594058,17.1,0.06217821782178218,0.0,113,54,3,207,201,505
Portugal,6.1,34.1,18.733399602385685,19.0,0.07371769383697813,0.0,113,31,1,207,230,503
Qatar,15.2,46.3,34.669841269841264,37.1,0.0004563492063492063,0.0,4,4,0,438,37,504
Romania,-3.7,40.2,19.57043650793651,20.75,0.036765873015873016,0.0,71,34,4,337,81,504
Russia,-10.0,32.2,13.473745173745174,15.350000000000001,0.08023166023166024,0.0,166,77,15,169,162,518
Rwanda,16.3,31.6,24.945238095238093,25.0,0.19557539682539685,0.0,232,61,7,68,373,504
Saint Kitts and Nevis,22.1,32.3,27.098608349900598,27.2,0.14123260437375748,0.02,367,182,0,8,185,503
Saint Lucia,22.3,31.2,27.289264413518886,27.1,0.14238568588469186,0.03,395,164,21,6,319,503
Saint Vincent and the Grenadines,24.5,32.0,27.58207171314741,27.55,0.15304780876494023,0.025,361,311,5,10,126,502
Samoa,19.4,29.2,25.5936,25.4,0.31972,0.07500000000000001,407,103,1,0,355,500
San Marino,4.3,33.1,19.645019920318724,20.2,0.11852589641434264,0.0,147,55,2,253,170,502
Saudi Arabia,10.1,46.3,34.308747514910536,37.4,0.0012922465208747515,0.0,9,3,1,426,51,503
Senegal,18.2,32.3,25.425346534653464,26.2,0.04685148514851485,0.0,93,32,5,258,200,505
Serbia,-2.8,40.7,19.0093253968254,19.3,0.09132936507936508,0.0,83,42,4,314,111,504
Seychelles Islands,23.1,33.4,28.66845238095238,28.3,0.11543650793650793,0.01,278,104,0,36,341,504
Sierra Leone,20.1,31.2,26.342743538767394,26.3,0.623558648111332,0.02,286,183,16,77,181,503
Singapore,23.1,33.4,29.494257425742575,29.3,0.3632871287128713,0.03,324,112,42,4,327,505
Slovakia,-2.9,35.2,16.496428571428574,17.3,0.07692460317460317,0.0,95,56,5,215,193,504
Slovenia,-3.7,34.1,16.440990099009902,17.0,0.22291089108910891,0.0,229,79,6,119,249,505
Solomon Islands,23.4,31.2,26.645544554455444,26.4,0.31693069306930693,0.05,334,173,6,2,274,505
Somalia,24.1,33.3,28.900198412698415,29.1,0.030515873015873014,0.0,199,51,0,85,363,504
South Africa,8.1,34.2,21.489702970297028,21.4,0.05417821782178218,0.0,63,30,0,425,41,505
South Korea,-10.9,36.4,18.27063492063492,21.1,0.11486111111111111,0.0,117,49,1,80,124,504
Spain,2.0,38.7,18.88095238095238,18.3,0.039940476190476186,0.0,69,24,1,329,114,504
Sri Lanka,24.2,33.4,29.979960317460318,30.2,0.47757936507936505,0.21,414,114,3,20,335,504
Sudan,20.5,44.2,31.469146825396827,30.9,0.02304563492063492,0.0,48,41,0,826,120,1008
Suriname,20.1,32.0,24.644532803180915,24.2,0.1750099403578529,0.01,272,107,0,44,237,503
Swaziland,9.7,37.2,22.27614314115308,22.1,0.04797216699801193,0.0,120,62,1,269,162,503
Sweden,-7.0,28.2,12.651785714285714,14.149999999999999,0.06099206349206349,0.0,142,49,1,194,204,504
Switzerland,-6.8,32.6,14.103065134099618,14.2,0.1624712643678161,0.0,232,74,3,165,220,522
Syria,2.1,42.3,25.64393638170974,27.1,0.008489065606361828,0.0,30,19,0,395,70,503
Tajikistan,-5.2,43.2,25.26388888888889,28.2,0.031785714285714285,0.0,128,68,1,260,108,504
Tanzania,19.0,33.3,26.283762376237622,26.4,0.05388118811881188,0.0,96,49,0,213,240,505
Thailand,22.3,39.3,30.851241310824232,31.1,0.2699304865938431,0.0,467,206,28,138,582,1007
Timor-Leste,21.7,28.9,26.063220675944333,26.3,0.3248508946322068,0.02,313,312,10,75,20,503
Tonga,16.1,27.8,23.150793650793652,23.15,0.14714285714285713,0.02,331,108,2,0,343,504
Trinidad and Tobago,21.1,32.0,25.65427435387674,25.3,0.23986083499005964,0.0,245,113,5,5,243,503
Tunisia,11.1,40.6,24.850597609561753,26.0,0.020219123505976096,0.0,80,24,0,170,304,502
Turkey,-3.0,40.3,20.679642502482622,22.0,0.051350546176762664,0.0,182,67,21,484,424,1007
Turkmenistan,0.1,42.5,25.70059523809524,28.7,0.0223015873015873,0.0,71,24,3,231,198,504
Tuvalu,25.1,30.4,28.67148514851485,29.1,0.38095049504950496,0.04,359,95,4,0,351,505
Uganda,18.1,32.8,26.071626984126986,26.2,0.14007936507936508,0.0,198,131,7,134,230,504
Ukraine,-5.5,37.2,16.24772277227723,18.5,0.05528712871287129,0.0,112,89,0,211,116,505
United Arab Emirates,20.4,46.4,34.412871287128716,36.0,0.00019801980198019803,0.0,3,2,0,438,50,505
United Kingdom,-1.9,32.8,14.09165009940358,14.4,0.07777335984095426,0.0,155,69,2,115,236,503
United States of America,-2.8,26.1,9.327054108216432,9.6,0.04080160320641282,0.0,33,29,0,42,105,499
Uruguay,0.3,27.2,13.368253968253969,13.3,0.09077380952380952,0.0,104,49,13,139,143,504
Uzbekistan,-3.6,42.3,24.923762376237622,28.3,0.022871287128712874,0.0,33,17,0,383,58,505
Vanuatu,17.1,28.4,24.08650793650794,24.2,0.22916666666666666,0.02,315,112,11,0,320,504
Vatican City,5.0,37.7,21.883168316831682,22.1,0.06596039603960396,0.0,109,41,3,297,157,505
Venezuela,15.2,31.0,23.339043824701196,24.2,0.1052988047808765,0.0,145,57,2,88,126,502
Vietnam,11.6,40.0,27.275655021834062,28.0,0.3256877729257642,0.0,434,320,33,180,191,916
Yemen,16.2,29.4,23.916666666666668,23.9,0.053492063492063494,0.0,108,93,1,321,55,504
Zambia,14.0,37.4,25.247326732673265,24.9,0.09306930693069307,0.0,122,113,0,340,40,505
Zimbabwe,10.2,34.8,24.008151093439366,24.2,0.07713717693836977,0.0,101,97,0,366,31,503
