temperature_min,temperature_max,temperature_mean,temperature_median,precip_mm_mean,precip_mm_median,number_of_days_with_precip_mm_gt_0,rain_days,heavy_rain_days,sun_days,partly_cloudy_days
-1.673822236478258,-0.8947530083503903,-1.5708671663422447,-1.4927336516406713,0.5193744687985932,-0.3334004526699807,0.40524098248499035,0.07976027249507893,-0.1445674110984809,-0.07837360158142131,-0.1674283863918522
-1.6399558708908488,-0.5782869947755842,-1.543730736565645,-1.484625256386883,0.022091597588335645,-0.3334004526699807,-0.012551135348640295,-0.14861608813141552,0.3087371830238743,-0.1961962483183094,-0.08935843936603577
-1.1488935698734126,-0.7013571111657864,-1.555398755996399,-1.6062511851937085,-0.27910180035535964,-0.3334004526699807,0.02762118367382419,-0.22474154167358035,-0.4845458566902473,-0.057581369804323414,0.047263967929142996
-0.8779626451741376,1.2150204154816495,-0.29569756825550486,-0.3413415256027233,-0.6768525334674123,-0.3334004526699807,-0.6392393120990864,-0.6434315361554869,-0.5978720052208361,0.44143219284602614,-0.1479108996353981
0.205761053622963,1.2150204154816495,0.5548860009323864,0.45328120926853704,-0.5796271575999836,-0.3334004526699807,0.26865509780861113,0.3208242087119342,0.08208488596269672,1.8760961854657812,2.0087713869527812
0.205761053622963,0.16013370356562961,0.3266624379401754,0.16137898013215568,-0.4366998106526251,-0.3334004526699807,-0.2776884408969059,-0.38968002434827076,0.19541103449328553,0.24044061900074645,0.46688993319290634
1.1370861072767213,0.33594815555163293,1.1232290193519134,1.0370856675412992,3.2981064602835346,6.616355462140884,1.6746862635948683,1.564206616567293,2.4619340051050616,-0.9585780801452324,0.35954375603240873
1.272551569626359,-0.8244272275559885,0.854086362668455,0.7938338099276481,0.8082917813553301,-0.0851948842838784,0.8391020279276068,2.2873984252178583,-0.2578935596290697,-0.8476861773340435,-0.6358480685467508
0.8915549567680033,1.3205090866732516,0.8623682550138356,0.6803162763746111,-0.32534328236060667,-0.3334004526699807,-0.663342703512565,-0.17399123931213714,1.3286725197991738,0.5800470713600121,-0.43091445760398267
0.2311608278135201,0.3183667103530323,0.24667990158521352,0.2911133041927697,-0.7769805166286343,-0.3334004526699807,-0.735652877753001,-0.567306082613322,-0.5978720052208361,0.531531863880117,0.23268009211545704
1.3064179352137681,-0.7716828919601875,0.8658485077824452,0.7938338099276481,1.0762997125288383,1.155832957646633,1.6505828721813895,0.04169754572399652,-0.7111981537514249,-1.1387774222134142,-0.24549833341766866
0.5359581181002046,0.3183667103530323,0.28357058093247856,0.2748965136851927,-1.0025033660912217,-0.3334004526699807,-1.290030880263011,-0.8971830479627029,-0.7111981537514249,1.6820353555462007,-1.2408901579968283
0.8915549567680033,-0.2266580908035769,0.5635727354979108,0.3397636757154994,-0.28526676288233677,0.16301068410222389,1.3211698561971807,-0.21205396608321955,-0.1445674110984809,-0.8268939455569456,0.5839948537316311
-0.4461664839346678,-2.019965501060811,-1.3004031893772476,-1.3792161180876341,-0.6505620196692286,-0.3334004526699807,-0.9124110814518448,-0.7195569896976517,-0.5978720052208361,-0.9932317997737288,-0.1479108996353981
1.230218612642097,-0.42005398798818083,0.8161559094622209,0.7776170194200717,1.771916813953631,0.41121625248832616,1.4256178856555883,-0.0724906345892507,-0.4845458566902473,-1.1387774222134142,-0.10887592612248988
-0.1075028280605738,-0.20907664560497757,-0.39123124642430435,-0.4710758496633373,-0.34131150257748416,-0.3334004526699807,-0.47855003600922835,-0.5799936582036829,-0.1445674110984809,0.552324095657215,0.05702271130737005
-2.918411171815553,-0.03326219361897428,-2.377113607432157,-1.6549015567164387,-0.6750762056689785,-0.3334004526699807,-0.6794116311215508,-0.6814942629265692,-0.2578935596290697,-0.4249107978663863,0.5742361103534039
-0.3869003441567013,1.0040430730984462,-0.10064963859766421,-0.17106522527316748,0.22790980620306972,-0.3334004526699807,-0.18127487524299116,-0.3389297219868276,0.08208488596269672,0.531531863880117,-0.03080597909667344
0.2142276450198153,0.1249708131684297,-0.2502605668204582,-0.32512473509514633,-0.7735130375860867,-0.3334004526699807,-0.9606178642788022,-0.8591203211916205,-0.7111981537514249,0.11568722833815906,0.5059249067058146
0.4089592471474194,0.49418116233903564,0.5414889497480044,0.3397636757154994,-0.7994588596570362,-0.3334004526699807,-0.5187223550316928,-0.7068694141072909,-0.5978720052208361,-0.029858394101526218,1.0524145358865296
0.8830883653711508,0.6875770595236396,1.2030850010607446,1.1019528295716063,2.8693912205510492,0.9076273892605309,0.9355155935815216,0.4223248134348206,1.8953032624521178,-0.6674868352658617,0.18388637522432177
-0.3869003441567013,0.10738936796982912,0.07675160092319046,0.05596984183290657,-0.8441526411170173,-0.3334004526699807,-1.137376067977646,-0.8591203211916205,-0.4845458566902473,1.6473816359177043,-1.1237852374581037
0.027962634289063735,-0.36730965239238034,0.13986916130310906,0.14516218962457872,3.3560798580861877,1.6522440944188377,1.1042393334758724,0.7522017787842015,0.6487156286156408,-0.8962013848139386,0.8962746418348968
-0.8779626451741376,-0.8420086727545891,-1.3126906662246889,-1.2981321655497504,-0.30271294761216616,-0.3334004526699807,0.09993135791426028,0.21932360398904777,-0.1445674110984809,-0.1546117847641136,0.09605768482027827
-0.37843375275984903,-2.318850069437017,-1.554287628847339,-1.6386847662088622,0.28275505009195734,-0.3334004526699807,0.17224153215469634,-0.0724906345892507,-0.7111981537514249,-1.1387774222134142,-0.22598084666121454
0.8322888169900367,-0.6134498851727848,0.2585238345300239,0.14516218962457872,-0.015173204174156444,-0.3334004526699807,-0.42230878937777805,-0.19936639049285873,-0.5978720052208361,-1.0764007268821205,0.8182046948090803
1.0693533761019025,1.496323538659255,1.286446722237753,1.1424948058405482,-0.860600316535473,-0.3334004526699807,-1.225755169827068,-0.6434315361554869,1.102020222737996,0.8849998040907813,-0.9481278566500166
0.9508210965459697,0.8633915115096429,0.9121991469280225,0.810050600435225,0.09597776558622047,-0.3334004526699807,0.24455170639513243,-0.09786578576997232,0.5353894800850519,-0.2585729436496031,0.4961661633275875
-1.7838879246373387,0.14255225836702903,-1.044686720744113,-0.6170269642315277,-0.2425529816671824,-0.3334004526699807,-0.582998065467636,-0.009052756637446693,-0.7111981537514249,-0.3001574072037989,-1.2311314146186012
-1.8092876988278959,-1.4573592547056007,-2.0391924900451723,-1.9468037858528198,-0.4310344513273273,-0.3334004526699807,-0.20537826665646983,-0.30086699521574517,-0.7111981537514249,-0.07837360158142131,-0.06984095260958166
0.9677542793396743,2.023766894617265,1.576326291163389,1.5722397542913316,-1.0443544915980494,-0.3334004526699807,-1.4025133735259117,-1.1255594085891973,-0.7111981537514249,1.3840133667411307,-0.6260893251685238
0.3666262901631576,1.8479524426312617,1.1769182585950522,1.3289878966776805,-0.19543261425214611,-0.3334004526699807,-0.663342703512565,0.0036348189529141106,-0.3712197081596585,1.245398488227145,-1.4458237689395963
1.2217520212452446,-0.5431241043783837,0.8376811849509017,0.7776170194200717,2.2125959733634364,0.6594218208744285,1.449721277069067,0.029009970133635717,0.19541103449328553,-1.1387774222134142,0.8182046948090803
1.103219741689312,-0.789264337158788,0.45658549638182144,0.323546885207923,0.5496505426308506,0.16301068410222389,0.9435500573860145,-0.25011669285430194,-0.031241262567892083,-1.111054446510617,0.9645858454824862
0.9931540535302315,-0.718938556364387,0.6063558016800525,0.5019315807912668,2.1059083490275046,0.16301068410222389,0.911412202168043,0.4350123890251814,-0.1445674110984809,-1.0971929586592184,0.945068358726032
-0.34456738717243957,-0.3321467619951792,-0.3963606397146279,-0.37377510661787666,-0.4590399527155093,-0.3334004526699807,-0.9043766176473519,-0.5419309314326004,-0.3712197081596585,-0.1130273212099178,-1.1335439808363306
0.34969310736945286,-1.914476829869209,-0.8872563718698764,-1.0873138889512528,-1.0199359126450898,-0.3334004526699807,-0.2616195132879201,0.7268266276034799,-0.7111981537514249,-0.8754091530368407,0.13509265833318648
1.179419064260983,0.33594815555163293,1.1364355239867374,0.9722185055109924,2.2517147689532777,0.9076273892605309,1.1604805801073228,0.4730751157962638,1.102020222737996,-0.9239243605167359,1.1792781998034814
-1.2843590322230503,0.1249708131684297,-1.203035208510003,-1.006229936413369,-0.5872455554086345,-0.3334004526699807,-0.5267568188361857,-0.440430326709714,-0.3712197081596585,0.29588657040634087,0.06678145468559711
-0.29376783879132556,-0.06842508401617418,-0.6383905204210432,-0.6981109167694114,-0.5010672056586442,-0.3334004526699807,-0.5267568188361857,-0.7322445652880125,-0.5978720052208361,0.29588657040634087,0.3497850126541817
0.4766919783222381,2.0765112302130655,1.9078582835472215,2.2371281651019777,-1.0481927226594852,-0.3334004526699807,-1.4025133735259117,-1.074809106227754,-0.7111981537514249,1.896888417242879,-1.5336524593436398
-1.1234937956828555,1.0040430730984462,-0.5046527473277871,-0.4143170828868185,-0.7770283441389934,-0.3334004526699807,-0.8642042986248875,-0.69418183851693,-0.2578935596290697,1.1968832807472498,-1.1042677507016494
-1.6568890536845535,-0.4024725427895802,-1.4787530729701106,-1.2900237702959623,-0.4524200336829534,-0.3334004526699807,-0.10093023719806217,-0.14861608813141552,0.9886940742074073,0.032518301229767475,-0.31380953706525805
0.569824483687614,-0.5079612139811824,0.35410747021696387,0.2748965136851927,0.408982413062109,-0.3334004526699807,0.4293443738984691,-0.35161729757718835,0.08208488596269672,-0.6674868352658617,1.7452853157406505
1.0608867847050503,-0.3848910975909809,0.6981627210595863,0.6316659048518808,0.0031431732108900393,0.16301068410222389,1.5139969875050103,1.1835793488564688,-0.7111981537514249,-1.0833314708078197,-0.08935843936603577
1.077819967498755,-0.5782869947755842,0.7286248395228776,0.6154491143443044,0.011754540105599495,0.41121625248832616,1.7389619740308113,0.9552029882299743,1.66865096539094,-1.0971929586592184,1.2183131733163897
1.2640849782295065,-0.4376354331867814,0.7754081963116667,0.6884246716283996,0.09138069933860299,0.28711346829527506,1.4657902046780529,2.8202766000130124,-0.1445674110984809,-1.0694699829564212,-0.665124298681432
0.8322888169900367,-0.9299158987475908,0.4576996496374135,0.3397636757154994,1.3361109081398819,1.5281413102257864,1.8353755396847262,0.18126087721796535,-0.5978720052208361,-1.1387774222134142,1.5696279349325635
-0.4461664839346678,-0.2442395360021775,-0.49273616465915393,-0.5035094306784906,-0.16643355779669225,-0.3334004526699807,-0.25358504948342725,-0.42774275111935317,-0.4845458566902473,0.6147007909885086,-0.2357395900394416
0.044895817082768366,2.0765112302130655,1.8501644419231915,2.2857785366247074,-1.0419501297521996,-0.3334004526699807,-1.3623410545034471,-1.0874966818181149,-0.5978720052208361,1.8137194901344873,-1.397030052048461
0.7306897202278085,-0.3848910975909809,0.4308169117062094,0.4694979997761134,-0.7017076442506295,-0.3334004526699807,-0.6874460949260437,-0.7195569896976517,-0.1445674110984809,0.6493545106170051,0.05702271130737005
-1.0472944731111844,1.091950299091448,-0.5943044101878614,-0.6494605452466811,-0.36954089007814533,-0.3334004526699807,-0.7677907329709727,-0.5926812337940436,-0.2578935596290697,1.037476170456166,-0.8115054493548378
1.1455526986735738,-0.19149520040637702,0.9489849290462774,0.810050600435225,-0.18950552401126095,-0.0851948842838784,0.7989297089051424,0.19394845280832615,-0.7111981537514249,-0.8892706408882394,1.4330055276373848
0.8915549567680033,-0.5782869947755842,0.5773942388933335,0.48571479028369036,3.6052185565306116,0.16301068410222389,0.8632054193410855,1.1962669244468296,1.102020222737996,-0.6051101399345681,-0.12839341287894399
1.1455526986735738,-0.19149520040637702,1.0809281288825372,0.9722185055109924,1.66147605044586,0.41121625248832616,1.1685150439118157,0.2954490575312126,4.048500084533305,-1.111054446510617,1.296383120342206
-1.0557610645080369,0.1249708131684297,-0.9958031054222474,-0.9737963553982157,-0.47711757795020926,-0.3334004526699807,-0.6713771673170579,-0.4150551755289924,-0.1445674110984809,0.35133252181193525,-0.011288492340219333
-1.1234937956828555,-0.06842508401617418,-1.0046608006992388,-1.022446726920946,0.6131275390751834,-0.3334004526699807,0.40524098248499035,-0.12324093695069392,-0.031241262567892083,-0.3140188950551975,0.5352011368404958
1.1709524728641305,-0.5782869947755842,0.625774344071429,0.5019315807912668,1.315279991041324,0.9076273892605309,1.2488596819567446,1.0693911685432216,-0.031241262567892083,-1.1249159343620154,0.7791697212961721
1.230218612642097,-0.20907664560497757,0.9860122070592082,0.9397849244958391,-0.8237041797859633,-0.3334004526699807,0.16420706835020346,-0.4784930534807964,-0.7111981537514249,-0.5496641885289737,1.64769788195838
-0.12443601085427858,-0.05084363881757361,-0.19800148625853223,-0.3089079445875699,-0.6469906250367561,-0.3334004526699807,-0.9284800090608306,-0.7449321408783732,-0.7111981537514249,1.8067887462087882,-1.4946174858307317
-1.7330883762562246,0.33594815555163293,-0.7123288588540776,-0.3575583161102997,-0.19380266443590252,-0.3334004526699807,-0.49461896361821417,-0.503868204661518,-0.5978720052208361,-0.5843179081574702,-0.6846417854378861
-0.6408980860622717,0.7403213951194413,-0.6148152397035863,-0.8116284503224483,-0.7533199831754537,-0.3334004526699807,-0.8802732262338733,-0.821057594420538,-0.5978720052208361,1.1414373293416553,-0.7822292192201566
1.2386852040389493,-0.19149520040637702,1.1585314253352075,1.1181696200791829,2.5150257529045965,4.878916483438167,1.8916167863161764,0.3208242087119342,-0.3712197081596585,-1.0001625436994281,1.3744530673680224
0.9254213223554125,1.7073008810424595,1.3964665581486049,1.2316871536322198,-0.8794929166782941,-0.3334004526699807,-1.0489969661282241,-0.6053688093844044,-0.7111981537514249,4.586017060414207,-0.7236767589507943
0.8915549567680033,-0.4376354331867814,0.30606220978651777,0.14516218962457872,0.25539683448866995,-0.0851948842838784,0.750722926078185,0.23201117957940856,-0.7111981537514249,-0.833824689482645,0.4180962163017711
0.011029451495358947,0.4765997171404363,-0.07234781863182796,-0.19539041103453236,-0.6933382423594824,-0.3334004526699807,-0.47051557220473544,-0.3389297219868276,-0.5978720052208361,0.7255926937996974,-0.31380953706525805
-1.402891311778983,-1.105730350733594,-1.6100818434843636,-1.484625256386883,-0.5961039145359772,-0.3334004526699807,-0.29375736850589174,-0.503868204661518,-0.5978720052208361,0.20578689937224995,0.09605768482027827
-1.3859581289852785,-0.3321467619951792,-1.3782033248015346,-1.4765168611330948,0.16175632573001944,-0.3334004526699807,0.4293443738984691,-0.18667881490249794,-0.3712197081596585,0.004795325526970277,0.25219757887191113
-0.6324314946654195,1.3732534222690522,0.46574215714310446,0.6154491143443044,-0.9882033225817719,-0.3334004526699807,-1.1936173146090963,-0.884495472372342,-0.7111981537514249,1.5988664284378091,-1.2116139278621472
-1.2504926666356406,1.5314864290564563,0.4050199774847435,0.7938338099276481,-0.8142208354005478,-0.3334004526699807,-0.4062398617687923,-0.26280426844466276,-0.5978720052208361,0.6632159984684037,-0.840781679489519
0.7984224514026274,-0.20907664560497757,0.5679705094509724,0.5019315807912668,-0.6492088825724537,-0.3334004526699807,-0.663342703512565,-0.503868204661518,-0.7111981537514249,0.3374710339605366,0.44737244643645224
1.077819967498755,0.8458100663110423,1.2977405558027457,1.2641207346473737,0.9642761649897402,-0.3334004526699807,2.3174433679543,1.488081163025128,2.4619340051050616,-0.1823347604669108,3.784862681790105
1.0270204191176406,-0.9826602343433919,0.5327334061932424,0.48571479028369036,1.3744291152718504,0.16301068410222389,1.0801359420623937,2.832964175603373,0.42206333155446313,-0.6189716277859667,-1.6995510967735
0.5528913008939094,-1.1760561315279952,0.06739967710999359,-0.0251141107049771,0.04728173111209752,0.16301068410222389,1.2247562905432658,0.24469875516976936,-0.4845458566902473,-1.1387774222134142,1.4525230143938388
0.9762208707365267,-0.4376354331867814,0.467393909134858,0.323546885207923,0.7397119863945651,-0.3334004526699807,0.5337924033568767,0.30813663312157336,-0.1445674110984809,-1.1041237025849175,0.4766486765711334
0.12956173105129185,1.0743688538928473,0.3389862638342073,0.4370644187609601,-0.9006016818374786,-0.3334004526699807,-0.7918941243844514,-0.821057594420538,-0.7111981537514249,0.03944904515546677,1.0719320226429838
-1.064227655904889,1.0216245182970456,-0.32742909251812413,-0.21160720154210932,-0.6681080549514004,-0.3334004526699807,0.02762118367382419,-0.2754918440350236,1.66865096539094,2.215702637825047,2.24298122803023
-0.8017633226024664,1.4084163126662534,0.474794839562192,0.8749177624655318,-0.8850495637791238,-0.3334004526699807,-0.8642042986248875,-0.821057594420538,-0.3712197081596585,0.462224424623124,0.03750522455091594
1.3148845266106206,-0.718938556364387,0.9494694902136817,0.9397849244958391,1.7933884319020093,0.6594218208744285,1.449721277069067,0.07976027249507893,-0.2578935596290697,-1.1387774222134142,1.5305929614196554
0.7222231288309563,-0.29698387159797923,0.534076526106866,0.4694979997761134,-0.005469372031779915,-0.3334004526699807,0.15617260454571055,0.5365129937480678,0.08208488596269672,-0.210057736169708,0.3497850126541817
-1.2758924408261978,0.4765997171404363,-1.0355401343552684,-0.779194869307295,-0.6387091302368185,-0.3334004526699807,-0.5347912826406787,0.0036348189529141106,-0.7111981537514249,0.32360954610913806,-0.7627117324637026
0.9169547309585601,2.094092675411666,1.866800842696184,2.0587434695186335,-1.0501219611908632,-0.3334004526699807,-1.4105478373304046,-1.1001842574084757,-0.7111981537514249,1.896888417242879,-1.4067887954266882
-0.9710951505395133,-0.29698387159797923,-1.380027164718158,-1.444083280117941,-0.4707789496841495,-0.3334004526699807,-0.18930933904748404,-0.25011669285430194,-0.4845458566902473,-0.34174187075799467,0.40833747292354405
-1.0472944731111844,-1.4749406999042007,-2.141291636242386,-2.2224892244816243,-0.7468889714847294,-0.3334004526699807,-1.1695139231956175,-0.757619716468734,-0.7111981537514249,-0.8476861773340435,-0.8700579096242002
-0.7848301398087616,-1.2815448027195975,-1.4956079557234974,-1.622467975701285,-0.3736898532467644,-0.3334004526699807,-0.5990669930766218,-0.503868204661518,0.7620417771462296,-0.17540401654121152,-0.4992256612515721
-1.1150272042860032,1.3732534222690522,0.3506761820435835,0.810050600435225,-0.8807949692992809,-0.3334004526699807,-1.1695139231956175,-0.9098706235530637,-0.7111981537514249,1.5156975013294176,-1.3287188484008718
0.6375572148624329,-1.0705674603363935,0.21690365237453096,0.14516218962457872,0.6598465075075693,0.16301068410222389,1.0962048696713795,0.2954490575312126,0.5353894800850519,-1.1387774222134142,1.2280719166946166
-0.3869003441567013,0.564506943133438,-0.13513546579282493,-0.19539041103453236,-0.5589997427874186,-0.3334004526699807,-0.5588946740541574,-0.6053688093844044,-0.3712197081596585,0.9196535237192778,-0.3626032539563933
0.4766919783222381,-0.6134498851727848,0.09747739396555517,0.14516218962457872,-0.26521524662406415,-0.3334004526699807,-0.269653977092413,-0.4023675999386316,-0.4845458566902473,-0.5288719567518758,-0.665124298681432
0.17189468803555358,0.9688801827012451,0.7264503956901001,0.7614002289124947,1.3806790342617068,-0.3334004526699807,2.0523060624060343,2.9344647803262593,3.0285647477580055,0.10875648441245976,-0.03080597909667344
0.5613578922907615,-0.8947530083503903,0.18976722259793116,0.0965118181018484,-0.6521149173123412,-0.3334004526699807,-0.5669291378586502,0.05438512131435732,-0.5978720052208361,1.085991377936061,-1.357995078535553
0.37509288156000997,0.5117626075376362,0.40237375498820666,0.25867972317761573,-0.35654677169608606,-0.3334004526699807,-0.4544466445957497,0.30813663312157336,-0.7111981537514249,1.2176755125243477,-1.5043762292089586
0.053362408479620684,0.05464503237402738,0.20438416890956643,0.14516218962457872,-0.4755300486605409,-0.3334004526699807,-0.6231703844901005,0.10513542367580053,-0.7111981537514249,1.3978748545925295,-1.5922049196130021
